/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('left', 'green', None, None, 'left')
 -- forward : -0.08
 -- right : 0.43
 -- None : -5.02
 -- left : 2.30

('forward', 'red', None, None, None)
 -- forward : -10.43
 -- right : 0.27
 -- None : 2.77
 -- left : -10.78

('left', 'green', None, 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -4.62
 -- left : 0.50

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.88
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -31.34

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.23
 -- right : 2.58
 -- None : -4.83
 -- left : 0.84

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'green', None, 'left', 'left')
 -- forward : 0.83
 -- right : 2.15
 -- None : -4.19
 -- left : -0.12

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.81
 -- left : -7.75

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -32.24
 -- right : 0.00
 -- None : 1.60
 -- left : -31.72

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 2.27

('forward', 'red', None, None, 'left')
 -- forward : -10.57
 -- right : 0.14
 -- None : 1.85
 -- left : -10.33

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.03
 -- right : 2.06
 -- None : -5.39
 -- left : 0.23

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.50
 -- right : 0.62
 -- None : 0.00
 -- left : -38.27

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.18
 -- None : -3.52
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.11
 -- right : 0.47
 -- None : 2.01
 -- left : -9.25

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.63
 -- left : -7.68

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -31.36
 -- right : 0.00
 -- None : 0.92
 -- left : -31.84

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.38
 -- right : 0.28
 -- None : -4.34
 -- left : 0.69

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.78
 -- right : 2.06
 -- None : -5.52
 -- left : 0.24

('right', 'red', None, None, 'left')
 -- forward : -10.08
 -- right : 2.12
 -- None : 0.82
 -- left : -10.39

('left', 'green', 'left', 'left', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : -4.47
 -- left : 1.79

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -8.72

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -7.49
 -- right : 1.12
 -- None : 0.00
 -- left : -8.57

('forward', 'green', None, 'forward', None)
 -- forward : 2.37
 -- right : 0.97
 -- None : -4.22
 -- left : 0.34

('forward', 'red', 'left', None, None)
 -- forward : -9.47
 -- right : 0.65
 -- None : 2.87
 -- left : -8.43

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.51
 -- None : -4.28
 -- left : 1.38

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.78
 -- right : -20.41
 -- None : 0.10
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.90
 -- right : 2.62
 -- None : -0.01
 -- left : -7.98

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -0.09

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.32
 -- None : -4.57
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -7.98
 -- right : -0.07
 -- None : 0.87
 -- left : -7.41

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.52
 -- right : -15.24
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -16.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.30
 -- right : 1.87
 -- None : 0.86
 -- left : -7.46

('left', 'red', None, 'right', 'forward')
 -- forward : -8.41
 -- right : 0.61
 -- None : 2.15
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.61
 -- right : 0.00
 -- None : -5.82
 -- left : 0.70

('left', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- right : 0.85
 -- None : -4.89
 -- left : 1.05

('left', 'green', None, None, 'right')
 -- forward : 0.29
 -- right : 0.12
 -- None : -5.18
 -- left : 1.54

('left', 'green', 'right', 'left', None)
 -- forward : 1.70
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.67
 -- right : 0.09
 -- None : -4.89
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.09
 -- right : -0.08
 -- None : 1.57
 -- left : -38.04

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : -4.33
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.88
 -- right : 2.25
 -- None : 0.09
 -- left : -9.29

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -16.62
 -- None : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : -31.95

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.00
 -- right : -0.06
 -- None : -3.67
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -16.19
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.25
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -5.35
 -- left : 0.28

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.21
 -- right : -0.43
 -- None : 1.81
 -- left : -32.58

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('left', 'red', 'forward', None, None)
 -- forward : -40.30
 -- right : -18.75
 -- None : 1.48
 -- left : -40.25

('right', 'green', 'left', None, None)
 -- forward : 0.41
 -- right : 1.87
 -- None : -4.30
 -- left : 0.20

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.82
 -- right : 0.33
 -- None : -4.52
 -- left : 0.04

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.74

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.84
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.54
 -- right : 0.87
 -- None : 1.14
 -- left : -7.48

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -31.58
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -8.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.39
 -- right : 0.00
 -- None : -5.60
 -- left : -0.01

('left', 'red', 'left', 'left', None)
 -- forward : -9.36
 -- right : -0.23
 -- None : 0.51
 -- left : -7.83

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : -4.66
 -- left : 0.48

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : -3.80
 -- left : 1.22

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.96
 -- right : 0.94
 -- None : 0.00
 -- left : 2.29

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -40.10

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('right', 'red', None, 'left', None)
 -- forward : -7.44
 -- right : 1.28
 -- None : 0.74
 -- left : -7.79

('right', 'red', None, None, 'right')
 -- forward : -8.40
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('forward', 'green', None, 'right', 'right')
 -- forward : 2.38
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 1.25

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : -4.21
 -- left : 0.27

('right', 'green', 'forward', 'right', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.91
 -- right : 0.11
 -- None : 1.44
 -- left : -10.25

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('right', 'red', 'left', None, None)
 -- forward : -9.52
 -- right : 1.07
 -- None : -0.01
 -- left : -10.05

