/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.97
 -- left : 0.41

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.55
 -- right : -19.93
 -- None : 1.80
 -- left : -38.71

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.61
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.97
 -- right : 1.03
 -- None : 2.48
 -- left : -33.79

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -3.02
 -- left : -0.51

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.45
 -- right : 0.32
 -- None : -4.99
 -- left : 1.25

('left', 'green', None, 'left', None)
 -- forward : 0.65
 -- right : -0.15
 -- None : -4.79
 -- left : 1.40

('forward', 'red', None, 'left', 'left')
 -- forward : -6.25
 -- right : 1.91
 -- None : 1.14
 -- left : -9.53

('left', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.97
 -- right : 2.16
 -- None : 2.13
 -- left : -6.35

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.67
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.27
 -- right : 0.00
 -- None : 1.29
 -- left : -33.46

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.61
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -3.71
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.57
 -- left : -23.47

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.51
 -- right : 0.48
 -- None : -4.41
 -- left : 0.25

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.60
 -- left : 1.28

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.87
 -- left : 2.23

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.59
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -24.09
 -- right : 1.60
 -- None : 1.01
 -- left : -24.09

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -23.92
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.74
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.46
 -- right : 0.77
 -- None : -4.35
 -- left : 1.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -4.24
 -- left : -0.05

('forward', 'green', 'left', None, None)
 -- forward : 1.16
 -- right : 0.38
 -- None : -5.28
 -- left : 0.46

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -12.33
 -- None : 1.13
 -- left : -23.79

('forward', 'green', 'left', 'left', None)
 -- forward : 1.98
 -- right : 1.11
 -- None : -4.50
 -- left : 0.84

('forward', 'red', None, None, None)
 -- forward : -10.08
 -- right : 1.54
 -- None : 1.10
 -- left : -9.95

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.98
 -- right : 1.86
 -- None : 0.00
 -- left : -5.97

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.57

('right', 'green', None, 'forward', None)
 -- forward : 0.50
 -- right : 1.68
 -- None : -4.54
 -- left : 0.40

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.93
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.75
 -- None : -2.50
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.94
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -23.88
 -- right : -17.24
 -- None : 1.01
 -- left : -40.05

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 2.10
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.34
 -- right : 0.51
 -- None : -4.81
 -- left : 0.76

('forward', 'green', None, 'right', 'left')
 -- forward : 1.25
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.32
 -- right : 2.11
 -- None : -0.05
 -- left : -10.32

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- right : 0.75
 -- None : -5.01
 -- left : 2.07

('left', 'red', 'forward', None, None)
 -- forward : -40.05
 -- right : -20.28
 -- None : 1.77
 -- left : -39.81

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.29
 -- left : 0.60

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.09
 -- None : -3.06
 -- left : 0.37

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -23.46

('left', 'green', None, None, 'right')
 -- forward : -0.00
 -- right : 0.83
 -- None : -5.21
 -- left : 1.43

('right', 'red', None, None, 'right')
 -- forward : -10.35
 -- right : 1.64
 -- None : 0.43
 -- left : -39.03

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.41
 -- right : 0.06
 -- None : -4.92
 -- left : 0.57

('left', 'red', 'right', 'right', None)
 -- forward : -5.79
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.03
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.49
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.96
 -- None : 0.00
 -- left : 1.82

('forward', 'green', None, None, 'left')
 -- forward : 2.33
 -- right : 0.93
 -- None : -5.46
 -- left : 0.52

('right', 'green', 'forward', 'left', None)
 -- forward : 0.87
 -- right : 2.09
 -- None : -4.64
 -- left : 0.01

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'left', None, 'right')
 -- forward : -5.91
 -- right : 2.18
 -- None : 0.00
 -- left : -33.94

('right', 'green', 'right', None, None)
 -- forward : 0.47
 -- right : 1.04
 -- None : -4.44
 -- left : 0.19

('right', 'red', 'forward', None, 'left')
 -- forward : -38.12
 -- right : -16.87
 -- None : 0.52
 -- left : -37.06

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.88
 -- right : 1.03
 -- None : -5.19
 -- left : 1.02

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 1.10
 -- left : -37.02

('left', 'green', 'right', None, 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -4.67
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -23.80
 -- right : 0.00
 -- None : 1.65
 -- left : -23.45

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.26
 -- None : -2.88
 -- left : 1.85

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('right', 'green', None, None, None)
 -- forward : 0.73
 -- right : 1.23
 -- None : -4.77
 -- left : 0.78

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.02
 -- right : 1.08
 -- None : 0.77
 -- left : -9.91

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.98
 -- right : 0.22
 -- None : 0.00
 -- left : 0.11

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.43
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.55
 -- right : 1.06
 -- None : -5.20
 -- left : 0.94

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.20
 -- left : 0.65

('forward', 'green', 'forward', None, None)
 -- forward : 1.38
 -- right : 0.70
 -- None : -4.51
 -- left : 0.32

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -24.16
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -4.65
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -5.95

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -23.87

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.74
 -- right : 1.60
 -- None : 0.00
 -- left : 0.87

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.32
 -- right : -11.89
 -- None : 0.27
 -- left : -23.44

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -23.67

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.91
 -- right : 1.36
 -- None : 1.89
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -6.19
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -39.12

('left', 'red', None, None, 'left')
 -- forward : -10.67
 -- right : 2.15
 -- None : 0.87
 -- left : -10.69

('forward', 'red', 'left', None, None)
 -- forward : -9.61
 -- right : 1.79
 -- None : 1.04
 -- left : -9.83

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.39
 -- right : 0.78
 -- None : -3.15
 -- left : 0.47

('right', 'green', None, None, 'forward')
 -- forward : 1.15
 -- right : 1.77
 -- None : -5.55
 -- left : 0.35

('right', 'green', 'right', 'forward', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'green', None, 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.85
 -- left : -23.65

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.65
 -- left : 0.48

('forward', 'red', 'forward', None, None)
 -- forward : -40.38
 -- right : -19.69
 -- None : 2.18
 -- left : -40.53

('left', 'green', None, 'forward', 'left')
 -- forward : 0.54
 -- right : 0.80
 -- None : -3.81
 -- left : 1.49

('forward', 'red', 'right', None, None)
 -- forward : -6.45
 -- right : 1.16
 -- None : 2.24
 -- left : -10.30

('left', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- right : 0.03
 -- None : -3.93
 -- left : 1.91

('left', 'red', 'left', None, 'forward')
 -- forward : -6.31
 -- right : 0.00
 -- None : 1.22
 -- left : -6.25

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -24.11

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 1.33
 -- left : -23.79

('left', 'red', None, None, 'right')
 -- forward : -9.10
 -- right : 1.44
 -- None : 1.23
 -- left : -39.90

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.40
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 1.61

('forward', 'green', None, 'left', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 2.49
 -- left : -8.64

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.61
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- right : 1.93
 -- None : -3.54
 -- left : -0.02

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.36

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.08
 -- right : 1.58
 -- None : 1.01
 -- left : -6.53

('right', 'red', 'right', 'right', None)
 -- forward : -6.01
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : 1.09

('left', 'red', None, 'right', 'left')
 -- forward : -9.65
 -- right : 2.50
 -- None : 1.34
 -- left : -8.35

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -12.07
 -- None : 0.37
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.34
 -- right : 2.43
 -- None : 0.90
 -- left : -8.44

('left', 'green', 'left', 'forward', None)
 -- forward : 0.35
 -- right : 0.95
 -- None : -4.94
 -- left : 1.89

('left', 'green', 'right', 'left', None)
 -- forward : 0.53
 -- right : 0.36
 -- None : -4.50
 -- left : 2.03

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- right : 2.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -23.62
 -- right : 0.00
 -- None : 0.64
 -- left : -24.56

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -3.53
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -33.75
 -- right : 1.05
 -- None : 1.45
 -- left : -34.03

('left', 'green', None, 'left', 'left')
 -- forward : 0.94
 -- right : 0.79
 -- None : -4.07
 -- left : 1.66

('right', 'green', 'left', None, None)
 -- forward : 0.84
 -- right : 1.28
 -- None : -4.56
 -- left : 0.90

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.89
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.40
 -- right : 0.96
 -- None : 1.95
 -- left : -9.57

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.07
 -- right : 0.96
 -- None : -2.86
 -- left : 1.19

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -0.21

