/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.27
 -- right : 0.75
 -- None : 1.26
 -- left : -39.46

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.47

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.25
 -- right : -0.01
 -- None : -3.44
 -- left : 0.93

('left', 'green', None, 'left', None)
 -- forward : 1.13
 -- right : 0.59
 -- None : -4.97
 -- left : 1.44

('forward', 'red', None, 'left', 'left')
 -- forward : -10.05
 -- right : 0.47
 -- None : 1.48
 -- left : -9.59

('left', 'green', 'right', None, 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.26
 -- left : 2.22

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('left', 'red', 'left', 'right', None)
 -- forward : -5.04
 -- right : 0.47
 -- None : 0.27
 -- left : -9.19

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.00
 -- right : -14.95
 -- None : 1.74
 -- left : -30.18

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -6.84

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.43
 -- right : 0.64
 -- None : -2.42
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.62
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.42
 -- right : 0.98
 -- None : -2.26
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 2.38

('right', 'red', None, 'forward', 'left')
 -- forward : -29.88
 -- right : 2.05
 -- None : 0.56
 -- left : -19.57

('forward', 'red', 'forward', None, None)
 -- forward : -39.80
 -- right : -19.39
 -- None : 2.04
 -- left : -39.71

('left', 'green', None, 'right', 'left')
 -- forward : 0.48
 -- right : 0.24
 -- None : -4.71
 -- left : 1.82

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.47
 -- right : 0.82
 -- None : -3.77
 -- left : 1.53

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.12

('forward', 'green', 'left', None, None)
 -- forward : 2.02
 -- right : 1.03
 -- None : -5.29
 -- left : 1.14

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.38
 -- right : -10.48
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.75
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.98
 -- right : 0.43
 -- None : 2.07
 -- left : -9.80

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.79
 -- right : 0.77
 -- None : 2.03
 -- left : -9.51

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.61
 -- right : 1.80
 -- None : -4.57
 -- left : 0.76

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.68
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.82

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.06
 -- right : -0.14
 -- None : -2.34
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -37.26
 -- right : -14.77
 -- None : 0.79
 -- left : -30.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.85
 -- right : 0.52
 -- None : 2.04
 -- left : -7.36

('left', 'green', None, 'right', None)
 -- forward : 0.32
 -- right : 0.76
 -- None : 0.00
 -- left : 1.97

('forward', 'green', None, 'right', 'left')
 -- forward : 2.16
 -- right : 0.50
 -- None : 0.00
 -- left : 0.44

('right', 'red', None, None, 'forward')
 -- forward : -9.24
 -- right : 1.42
 -- None : 1.05
 -- left : -10.62

('left', 'red', 'forward', 'right', None)
 -- forward : -20.03
 -- right : -15.24
 -- None : 2.08
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.02
 -- left : 2.31

('left', 'red', 'forward', None, None)
 -- forward : -37.33
 -- right : -20.04
 -- None : 2.30
 -- left : -39.78

('forward', 'green', None, None, 'left')
 -- forward : 1.67
 -- right : 1.07
 -- None : -4.83
 -- left : 0.69

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.42
 -- right : 1.50
 -- None : -3.58
 -- left : 0.04

('left', 'green', None, None, 'right')
 -- forward : 0.73
 -- right : 0.37
 -- None : -4.66
 -- left : 2.05

('right', 'red', None, None, 'right')
 -- forward : -9.42
 -- right : 1.79
 -- None : 0.24
 -- left : -39.81

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.88
 -- right : 0.64
 -- None : -4.21
 -- left : 0.07

('left', 'red', 'left', 'left', None)
 -- forward : -7.94
 -- right : 1.21
 -- None : 0.00
 -- left : -8.22

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 2.50

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.81
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.64
 -- right : 2.19
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -19.90

('right', 'green', 'right', None, None)
 -- forward : -0.10
 -- right : 2.39
 -- None : -2.96
 -- left : 0.47

('right', 'red', 'forward', None, 'left')
 -- forward : -29.78
 -- right : 0.00
 -- None : 0.82
 -- left : -35.43

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.27
 -- right : 0.12
 -- None : -5.02
 -- left : 0.88

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.29
 -- right : 0.67
 -- None : 1.83
 -- left : -35.14

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.56
 -- None : 2.45
 -- left : -20.26

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.41
 -- right : 2.66
 -- None : -5.46
 -- left : 1.09

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('left', 'red', None, 'left', None)
 -- forward : -9.90
 -- right : 0.88
 -- None : 2.00
 -- left : -9.17

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -5.19

('right', 'green', 'forward', None, None)
 -- forward : -0.01
 -- right : 2.08
 -- None : -4.74
 -- left : 0.55

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('right', 'green', 'left', 'right', None)
 -- forward : 0.58
 -- right : 1.83
 -- None : -2.62
 -- left : 0.20

('forward', 'green', 'forward', None, None)
 -- forward : 2.15
 -- right : 0.60
 -- None : -5.56
 -- left : 0.67

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -19.65

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -3.90
 -- left : 2.22

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.53
 -- right : 1.25
 -- None : 0.79
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.93
 -- left : 0.85

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.76
 -- None : -2.16
 -- left : 0.48

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.25
 -- right : 0.28
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('left', 'red', None, None, 'left')
 -- forward : -10.11
 -- right : 0.82
 -- None : 2.34
 -- left : -10.44

('forward', 'red', 'left', None, None)
 -- forward : -9.97
 -- right : 0.48
 -- None : 1.27
 -- left : -9.17

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.29
 -- right : -0.16
 -- None : -2.20
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 2.18
 -- None : -5.00
 -- left : 1.12

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.04
 -- left : 1.08

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('right', 'green', None, 'right', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.98
 -- left : -19.83

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.42
 -- right : 1.64
 -- None : -4.52
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.59
 -- left : 1.28

('forward', 'red', 'right', None, None)
 -- forward : -5.01
 -- right : 0.90
 -- None : 2.19
 -- left : -5.04

('left', 'green', None, 'left', 'forward')
 -- forward : -0.27
 -- right : 0.24
 -- None : -2.83
 -- left : 1.15

('left', 'red', 'left', None, 'forward')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.57
 -- left : -8.12

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.08
 -- right : 0.00
 -- None : 1.08
 -- left : -19.81

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.00
 -- right : 0.48
 -- None : 1.35
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.77
 -- right : -0.00
 -- None : 1.60
 -- left : -9.83

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.19
 -- left : 1.54

('left', 'green', None, 'right', 'forward')
 -- forward : -0.06
 -- right : 0.75
 -- None : -2.01
 -- left : 2.15

('forward', 'green', None, 'left', 'left')
 -- forward : 1.79
 -- right : 0.95
 -- None : -4.64
 -- left : 0.52

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.82
 -- right : 0.41
 -- None : 2.07
 -- left : -9.51

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.15
 -- right : 0.04
 -- None : 0.00
 -- left : 2.10

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.00
 -- right : 0.64
 -- None : 0.00
 -- left : -4.68

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -3.50
 -- left : 0.40

('right', 'green', 'forward', None, 'right')
 -- forward : -0.13
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -5.07

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -5.13

('forward', 'green', None, 'forward', None)
 -- forward : 1.77
 -- right : 0.72
 -- None : -4.70
 -- left : 0.98

('left', 'red', None, 'right', 'left')
 -- forward : -4.90
 -- right : 0.00
 -- None : 1.80
 -- left : -4.89

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.97
 -- right : 2.68
 -- None : 0.63
 -- left : -8.89

('left', 'green', 'left', 'forward', None)
 -- forward : 0.42
 -- right : 0.56
 -- None : -4.09
 -- left : 2.60

('left', 'green', 'right', 'left', None)
 -- forward : -0.09
 -- right : 0.29
 -- None : 0.00
 -- left : 1.42

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.11
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.52
 -- right : 0.26
 -- None : 2.25
 -- left : -19.83

('left', 'green', None, 'left', 'left')
 -- forward : 1.07
 -- right : 1.24
 -- None : -2.99
 -- left : 1.29

('right', 'green', 'left', None, None)
 -- forward : 0.80
 -- right : 2.61
 -- None : -3.10
 -- left : 0.65

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.65
 -- left : 0.73

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.41
 -- right : -10.37
 -- None : 1.23
 -- left : -19.81

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.35
 -- right : 0.00
 -- None : -2.93
 -- left : -0.06

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.57

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -4.86

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.83

