/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.91
 -- right : 0.33
 -- None : -5.15
 -- left : 2.36

('forward', 'red', None, 'left', 'left')
 -- forward : -9.38
 -- right : 0.13
 -- None : 1.72
 -- left : -10.56

('left', 'green', 'right', None, 'forward')
 -- forward : 1.31
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.93
 -- right : 0.42
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -31.30

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.80

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.73
 -- right : -19.83
 -- None : 1.44
 -- left : -38.98

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.66
 -- right : 1.29
 -- None : 0.00
 -- left : -8.09

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.84
 -- left : -38.92

('forward', 'red', None, 'forward', None)
 -- forward : -40.43
 -- right : 1.21
 -- None : 0.99
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('right', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- right : 1.29
 -- None : -5.53
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.32
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.84
 -- right : 1.60
 -- None : 0.46
 -- left : -38.97

('forward', 'red', 'forward', None, None)
 -- forward : -40.59
 -- right : -18.79
 -- None : 1.76
 -- left : -40.38

('left', 'green', None, 'right', 'left')
 -- forward : 0.07
 -- right : -0.24
 -- None : -4.47
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.78
 -- right : 0.99
 -- None : -4.87
 -- left : 1.44

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.52
 -- right : 0.23
 -- None : -4.54
 -- left : 0.66

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -32.70
 -- right : 0.00
 -- None : 0.00
 -- left : -32.48

('forward', 'green', 'left', 'left', None)
 -- forward : 2.76
 -- right : 0.77
 -- None : -4.15
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.96
 -- right : 0.16
 -- None : 1.86
 -- left : -10.27

('right', 'red', 'left', None, None)
 -- forward : -9.77
 -- right : 1.65
 -- None : 0.19
 -- left : -9.55

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.40
 -- right : 0.77
 -- None : -3.25
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.90
 -- right : 1.16
 -- None : 1.56
 -- left : -9.85

('right', 'green', None, 'forward', None)
 -- forward : 0.65
 -- right : 1.47
 -- None : -5.04
 -- left : 0.55

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.68

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('left', 'red', 'right', None, 'left')
 -- forward : -9.84
 -- right : 0.27
 -- None : 2.17
 -- left : -9.70

('right', 'red', 'forward', 'left', None)
 -- forward : -39.18
 -- right : -19.34
 -- None : 1.11
 -- left : -39.74

('left', 'red', 'right', None, 'forward')
 -- forward : -7.73
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.19
 -- right : 0.95
 -- None : -5.34
 -- left : 2.48

('forward', 'green', None, 'right', 'left')
 -- forward : 2.49
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.63
 -- right : 1.18
 -- None : 0.53
 -- left : -10.68

('left', 'red', 'forward', 'right', None)
 -- forward : -32.05
 -- right : -16.31
 -- None : 1.01
 -- left : -31.75

('left', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- right : -0.15
 -- None : -4.79
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.10
 -- right : -20.03
 -- None : 1.87
 -- left : -40.44

('forward', 'green', None, None, 'left')
 -- forward : 2.44
 -- right : 0.66
 -- None : -5.76
 -- left : 0.54

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.17
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.73
 -- right : 2.28
 -- None : -4.26
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.51
 -- right : 1.25
 -- None : 0.66
 -- left : -10.46

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.52
 -- right : 0.52
 -- None : 0.00
 -- left : 0.39

('left', 'red', 'left', 'left', None)
 -- forward : -7.44
 -- right : 0.24
 -- None : 1.75
 -- left : -10.10

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.79
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.10
 -- None : -3.85
 -- left : 0.35

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 2.65

('right', 'green', 'forward', 'left', None)
 -- forward : 1.56
 -- right : 1.07
 -- None : -4.56
 -- left : -0.21

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.11
 -- right : 0.00
 -- None : 2.08
 -- left : -32.08

('right', 'green', 'right', None, None)
 -- forward : 0.72
 -- right : 1.49
 -- None : -5.02
 -- left : -0.04

('right', 'red', 'forward', None, 'left')
 -- forward : -40.39
 -- right : -19.82
 -- None : 0.42
 -- left : -38.60

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.81
 -- right : 0.81
 -- None : -5.62
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -32.26
 -- right : 0.24
 -- None : 2.61
 -- left : -31.52

('left', 'green', 'right', None, 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : -37.73

('right', 'red', 'left', 'forward', 'left')
 -- forward : -31.57
 -- right : 2.40
 -- None : 0.80
 -- left : -37.79

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.65
 -- left : 2.56

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -3.98
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.31
 -- right : 2.19
 -- None : -4.70
 -- left : 0.35

('left', 'red', None, 'left', None)
 -- forward : -10.28
 -- right : -0.03
 -- None : 1.51
 -- left : -10.23

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.08
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.17
 -- right : 1.54
 -- None : -4.98
 -- left : 0.24

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.54
 -- right : 0.93
 -- None : -4.83
 -- left : 0.40

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.90
 -- right : 0.40
 -- None : 0.00
 -- left : -31.42

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.19
 -- right : 0.97
 -- None : -3.27
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.27
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.18
 -- left : 2.30

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -32.01

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -5.50
 -- left : 0.32

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.85
 -- right : -15.66
 -- None : 0.49
 -- left : -32.07

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -32.51
 -- right : 0.00
 -- None : 0.00
 -- left : -31.96

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.90
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -8.37
 -- right : 0.13
 -- None : 0.00
 -- left : -32.08

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.63
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -37.52

('left', 'red', None, None, 'left')
 -- forward : -10.56
 -- right : 0.19
 -- None : 2.01
 -- left : -9.33

('forward', 'red', 'left', None, None)
 -- forward : -10.51
 -- right : 0.63
 -- None : 1.64
 -- left : -9.24

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.29
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.22
 -- right : 0.69
 -- None : -4.07
 -- left : 0.41

('right', 'green', 'right', 'forward', None)
 -- forward : 0.40
 -- right : 2.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.91
 -- right : 1.58
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'left', None, 'right')
 -- forward : -8.38
 -- right : 0.36
 -- None : 1.34
 -- left : -31.85

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -32.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.55
 -- right : 0.30
 -- None : -4.24
 -- left : 2.61

('left', 'red', 'left', None, None)
 -- forward : -9.66
 -- right : 0.22
 -- None : 1.99
 -- left : -10.64

('forward', 'red', 'right', None, None)
 -- forward : -10.57
 -- right : 0.79
 -- None : 2.21
 -- left : -10.38

('left', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -3.98
 -- left : 1.53

('left', 'red', 'left', None, 'forward')
 -- forward : -7.41
 -- right : 0.25
 -- None : 1.52
 -- left : -9.92

('left', 'red', 'left', 'forward', 'left')
 -- forward : -32.32
 -- right : 1.03
 -- None : 2.49
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.53
 -- right : 0.80
 -- None : 2.37
 -- left : -39.69

('left', 'red', None, 'right', None)
 -- forward : -10.47
 -- right : 0.88
 -- None : 1.25
 -- left : -9.67

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.15
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.62
 -- right : 0.58
 -- None : -4.98
 -- left : 0.15

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.19
 -- right : 0.21
 -- None : 1.52
 -- left : -10.20

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 1.71

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.13
 -- right : 0.39
 -- None : 0.00
 -- left : -9.98

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : -3.28
 -- left : 0.45

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.68
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -7.61

('forward', 'green', None, 'forward', None)
 -- forward : 1.49
 -- right : 0.81
 -- None : -5.26
 -- left : 0.64

('left', 'red', None, 'right', 'left')
 -- forward : -8.39
 -- right : 0.88
 -- None : 2.30
 -- left : -7.98

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -32.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -3.26
 -- left : 2.17

('left', 'green', 'right', 'left', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : -5.18
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.49
 -- right : 0.85
 -- None : -5.69
 -- left : 0.34

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.49
 -- right : -0.56
 -- None : -5.68
 -- left : 0.70

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.17
 -- right : 0.60
 -- None : 2.26
 -- left : -37.82

('left', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- right : 0.45
 -- None : -3.78
 -- left : 1.29

('right', 'green', 'left', None, None)
 -- forward : 0.23
 -- right : 2.63
 -- None : -4.41
 -- left : 0.18

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.30
 -- right : 1.30
 -- None : 0.00
 -- left : -0.38

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.62
 -- right : 0.49
 -- None : 2.30
 -- left : -10.18

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : -31.38

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.61

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -8.70

('right', 'green', 'forward', 'right', None)
 -- forward : -0.12
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

